""
Section,Schema,title,column_ref,indent
Table.Subject,Housing
Table.Column,B25122001,Total:,,0
Table.Column,B25122001.5,Household income in the past 12 months (in 2014 Inflation-adjusted dollars) --,B25122001,1
Table.Column,B25122002,"Less than $10,000:",B25122001.5,2
Table.Column,B25122003,With cash rent:,B25122002,3
Table.Column,B25122004,Less than $100,B25122003,4
Table.Column,B25122005,$100 to $199,B25122003,4
Table.Column,B25122006,$200 to $299,B25122003,4
Table.Column,B25122007,$300 to $399,B25122003,4
Table.Column,B25122008,$400 to $499,B25122003,4
Table.Column,B25122009,$500 to $599,B25122003,4
Table.Column,B25122010,$600 to $699,B25122003,4
Table.Column,B25122011,$700 to $799,B25122003,4
Table.Column,B25122012,$800 to $899,B25122003,4
Table.Column,B25122013,$900 to $999,B25122003,4
Table.Column,B25122014,"$1,000 to $1,249",B25122003,4
Table.Column,B25122015,"$1,250 to $1,499",B25122003,4
Table.Column,B25122016,"$1,500 to $1,999",B25122003,4
Table.Column,B25122017,"$2,000 or more",B25122003,4
Table.Column,B25122018,No cash rent,B25122002,3
Table.Column,B25122019,"$10,000 to $19,999:",B25122001.5,2
Table.Column,B25122020,With cash rent:,B25122019,3
Table.Column,B25122021,Less than $100,B25122020,4
Table.Column,B25122022,$100 to $199,B25122020,4
Table.Column,B25122023,$200 to $299,B25122020,4
Table.Column,B25122024,$300 to $399,B25122020,4
Table.Column,B25122025,$400 to $499,B25122020,4
Table.Column,B25122026,$500 to $599,B25122020,4
Table.Column,B25122027,$600 to $699,B25122020,4
Table.Column,B25122028,$700 to $799,B25122020,4
Table.Column,B25122029,$800 to $899,B25122020,4
Table.Column,B25122030,$900 to $999,B25122020,4
Table.Column,B25122031,"$1,000 to $1,249",B25122020,4
Table.Column,B25122032,"$1,250 to $1,499",B25122020,4
Table.Column,B25122033,"$1,500 to $1,999",B25122020,4
Table.Column,B25122034,"$2,000 or more",B25122020,4
Table.Column,B25122035,No cash rent,B25122019,3
Table.Column,B25122036,"$20,000 to $34,999:",B25122001.5,2
Table.Column,B25122037,With cash rent:,B25122036,3
Table.Column,B25122038,Less than $100,B25122037,4
Table.Column,B25122039,$100 to $199,B25122037,4
Table.Column,B25122040,$200 to $299,B25122037,4
Table.Column,B25122041,$300 to $399,B25122037,4
Table.Column,B25122042,$400 to $499,B25122037,4
Table.Column,B25122043,$500 to $599,B25122037,4
Table.Column,B25122044,$600 to $699,B25122037,4
Table.Column,B25122045,$700 to $799,B25122037,4
Table.Column,B25122046,$800 to $899,B25122037,4
Table.Column,B25122047,$900 to $999,B25122037,4
Table.Column,B25122048,"$1,000 to $1,249",B25122037,4
Table.Column,B25122049,"$1,250 to $1,499",B25122037,4
Table.Column,B25122050,"$1,500 to $1,999",B25122037,4
Table.Column,B25122051,"$2,000 or more",B25122037,4
Table.Column,B25122052,No cash rent,B25122036,3
Table.Column,B25122053,"$35,000 to $49,999:",B25122001.5,2
Table.Column,B25122054,With cash rent:,B25122053,3
Table.Column,B25122055,Less than $100,B25122054,4
Table.Column,B25122056,$100 to $199,B25122054,4
Table.Column,B25122057,$200 to $299,B25122054,4
Table.Column,B25122058,$300 to $399,B25122054,4
Table.Column,B25122059,$400 to $499,B25122054,4
Table.Column,B25122060,$500 to $599,B25122054,4
Table.Column,B25122061,$600 to $699,B25122054,4
Table.Column,B25122062,$700 to $799,B25122054,4
Table.Column,B25122063,$800 to $899,B25122054,4
Table.Column,B25122064,$900 to $999,B25122054,4
Table.Column,B25122065,"$1,000 to $1,249",B25122054,4
Table.Column,B25122066,"$1,250 to $1,499",B25122054,4
Table.Column,B25122067,"$1,500 to $1,999",B25122054,4
Table.Column,B25122068,"$2,000 or more",B25122054,4
Table.Column,B25122069,No cash rent,B25122053,3
Table.Column,B25122070,"$50,000 to $74,999:",B25122001.5,2
Table.Column,B25122071,With cash rent:,B25122070,3
Table.Column,B25122072,Less than $100,B25122071,4
Table.Column,B25122073,$100 to $199,B25122071,4
Table.Column,B25122074,$200 to $299,B25122071,4
Table.Column,B25122075,$300 to $399,B25122071,4
Table.Column,B25122076,$400 to $499,B25122071,4
Table.Column,B25122077,$500 to $599,B25122071,4
Table.Column,B25122078,$600 to $699,B25122071,4
Table.Column,B25122079,$700 to $799,B25122071,4
Table.Column,B25122080,$800 to $899,B25122071,4
Table.Column,B25122081,$900 to $999,B25122071,4
Table.Column,B25122082,"$1,000 to $1,249",B25122071,4
Table.Column,B25122083,"$1,250 to $1,499",B25122071,4
Table.Column,B25122084,"$1,500 to $1,999",B25122071,4
Table.Column,B25122085,"$2,000 or more",B25122071,4
Table.Column,B25122086,No cash rent,B25122070,3
Table.Column,B25122087,"$75,000 to $99,999:",B25122001.5,2
Table.Column,B25122088,With cash rent:,B25122087,3
Table.Column,B25122089,Less than $100,B25122088,4
Table.Column,B25122090,$100 to $199,B25122088,4
Table.Column,B25122091,$200 to $299,B25122088,4
Table.Column,B25122092,$300 to $399,B25122088,4
Table.Column,B25122093,$400 to $499,B25122088,4
Table.Column,B25122094,$500 to $599,B25122088,4
Table.Column,B25122095,$600 to $699,B25122088,4
Table.Column,B25122096,$700 to $799,B25122088,4
Table.Column,B25122097,$800 to $899,B25122088,4
Table.Column,B25122098,$900 to $999,B25122088,4
Table.Column,B25122099,"$1,000 to $1,249",B25122088,4
Table.Column,B25122100,"$1,250 to $1,499",B25122088,4
Table.Column,B25122101,"$1,500 to $1,999",B25122088,4
Table.Column,B25122102,"$2,000 or more",B25122088,4
Table.Column,B25122103,No cash rent,B25122087,3
Table.Column,B25122104,"$100,000 or more:",B25122001.5,2
Table.Column,B25122105,With cash rent:,B25122104,3
Table.Column,B25122106,Less than $100,B25122105,4
Table.Column,B25122107,$100 to $199,B25122105,4
Table.Column,B25122108,$200 to $299,B25122105,4
Table.Column,B25122109,$300 to $399,B25122105,4
Table.Column,B25122110,$400 to $499,B25122105,4
Table.Column,B25122111,$500 to $599,B25122105,4
Table.Column,B25122112,$600 to $699,B25122105,4
Table.Column,B25122113,$700 to $799,B25122105,4
Table.Column,B25122114,$800 to $899,B25122105,4
Table.Column,B25122115,$900 to $999,B25122105,4
Table.Column,B25122116,"$1,000 to $1,249",B25122105,4
Table.Column,B25122117,"$1,250 to $1,499",B25122105,4
Table.Column,B25122118,"$1,500 to $1,999",B25122105,4
Table.Column,B25122119,"$2,000 or more",B25122105,4
Table.Column,B25122120,No cash rent,B25122104,3
Table,B25123,Tenure by Selected Physical and Financial Conditions,B25123001,
Table.Universe,Occupied Housing Units
Table.Startcol,127
Table.Colwidth,13
Table.Segment,109
Table.Topics,"{""housing"",""tenure""}"
Table.Subject,Housing
Table.Column,B25123001,Total:,,0
Table.Column,B25123002,Owner occupied:,B25123001,1
Table.Column,B25123003,With one selected condition,B25123002,2
Table.Column,B25123004,With two selected conditions,B25123002,2
Table.Column,B25123005,With three selected conditions,B25123002,2
Table.Column,B25123006,With four selected conditions,B25123002,2
Table.Column,B25123007,No selected conditions,B25123002,2
Table.Column,B25123008,Renter occupied:,B25123001,1
Table.Column,B25123009,With one selected condition,B25123008,2
Table.Column,B25123010,With two selected conditions,B25123008,2
Table.Column,B25123011,With three selected conditions,B25123008,2
Table.Column,B25123012,With four selected conditions,B25123008,2
Table.Column,B25123013,No selected conditions,B25123008,2
Table,B25124,Tenure by Household Size by Units in Structure,B25124001,
Table.Universe,Occupied Housing Units
Table.Startcol,140
Table.Colwidth,73
Table.Segment,109
Table.Topics,"{""housing"",""families"",""physical characteristics"",""tenure""}"
Table.Subject,Housing
Table.Column,B25124001,Total:,,0
Table.Column,B25124002,Owner occupied:,B25124001,1
Table.Column,B25124003,1-person household:,B25124002,2
Table.Column,B25124004,"1, detached  or attached",B25124003,3
Table.Column,B25124005,2 to 4,B25124003,3
Table.Column,B25124006,5 to 19,B25124003,3
Table.Column,B25124007,20 to 49,B25124003,3
Table.Column,B25124008,50 or more,B25124003,3
Table.Column,B25124009,"Mobile home, boat, RV, van, etc.",B25124003,3
Table.Column,B25124010,2-person household:,B25124002,2
Table.Column,B25124011,"1, detached  or attached",B25124010,3
Table.Column,B25124012,2 to 4,B25124010,3
Table.Column,B25124013,5 to 19,B25124010,3
Table.Column,B25124014,20 to 49,B25124010,3
Table.Column,B25124015,50 or more,B25124010,3
Table.Column,B25124016,"Mobile home, boat, RV, van, etc.",B25124010,3
Table.Column,B25124017,3-person household:,B25124002,2
Table.Column,B25124018,"1, detached  or attached",B25124017,3
Table.Column,B25124019,2 to 4,B25124017,3
Table.Column,B25124020,5 to 19,B25124017,3
Table.Column,B25124021,20 to 49,B25124017,3
Table.Column,B25124022,50 or more,B25124017,3
Table.Column,B25124023,"Mobile home, boat, RV, van, etc.",B25124017,3
Table.Column,B25124024,4-person household:,B25124002,2
Table.Column,B25124025,"1, detached  or attached",B25124024,3
Table.Column,B25124026,2 to 4,B25124024,3
Table.Column,B25124027,5 to 19,B25124024,3
Table.Column,B25124028,20 to 49,B25124024,3
Table.Column,B25124029,50 or more,B25124024,3
Table.Column,B25124030,"Mobile home, boat, RV, van, etc.",B25124024,3
Table.Column,B25124031,5-or-more person household:,B25124002,2
Table.Column,B25124032,"1, detached  or attached:",B25124031,3
Table.Column,B25124033,2 to 4,B25124031,3
Table.Column,B25124034,5 to 19,B25124031,3
Table.Column,B25124035,20 to 49,B25124031,3
Table.Column,B25124036,50 or more,B25124031,3
Table.Column,B25124037,"Mobile home, boat, RV, van, etc.",B25124031,3
Table.Column,B25124038,Renter occupied:,B25124001,1
Table.Column,B25124039,1-person household:,B25124038,2
Table.Column,B25124040,"1, detached  or attached",B25124039,3
Table.Column,B25124041,2 to 4,B25124039,3
Table.Column,B25124042,5 to 19,B25124039,3
Table.Column,B25124043,20 to 49,B25124039,3
Table.Column,B25124044,50 or more,B25124039,3
Table.Column,B25124045,"Mobile home, boat, RV, van, etc.",B25124039,3
Table.Column,B25124046,2-person household:,B25124038,2
Table.Column,B25124047,"1, detached  or attached",B25124046,3
Table.Column,B25124048,2 to 4,B25124046,3
Table.Column,B25124049,5 to 19,B25124046,3
Table.Column,B25124050,20 to 49,B25124046,3
Table.Column,B25124051,50 or more,B25124046,3
Table.Column,B25124052,"Mobile home, boat, RV, van, etc.",B25124046,3
Table.Column,B25124053,3-person household:,B25124038,2
Table.Column,B25124054,"1, detached  or attached",B25124053,3
Table.Column,B25124055,2 to 4,B25124053,3
Table.Column,B25124056,5 to 19,B25124053,3
Table.Column,B25124057,20 to 49,B25124053,3
Table.Column,B25124058,50 or more,B25124053,3
Table.Column,B25124059,"Mobile home, boat, RV, van, etc.",B25124053,3
Table.Column,B25124060,4-person household:,B25124038,2
Table.Column,B25124061,"1, detached  or attached",B25124060,3
Table.Column,B25124062,2 to 4,B25124060,3
Table.Column,B25124063,5 to 19,B25124060,3
Table.Column,B25124064,20 to 49,B25124060,3
Table.Column,B25124065,50 or more,B25124060,3
Table.Column,B25124066,"Mobile home, boat, RV, van, etc.",B25124060,3
Table.Column,B25124067,5-or-more person household:,B25124038,2
Table.Column,B25124068,"1, detached  or attached:",B25124067,3
Table.Column,B25124069,2 to 4,B25124067,3
Table.Column,B25124070,5 to 19,B25124067,3
Table.Column,B25124071,20 to 49,B25124067,3
Table.Column,B25124072,50 or more,B25124067,3
Table.Column,B25124073,"Mobile home, boat, RV, van, etc.",B25124067,3
Table,B25125,Tenure by Age of Householder by Units in Structure,B25125001,
Table.Universe,Occupied Housing Units
Table.Startcol,7
Table.Colwidth,45
Table.Segment,110
Table.Topics,"{""age"",""housing"",""families"",""physical characteristics"",""tenure""}"
Table.Subject,Housing
Table.Column,B25125001,Total:,,0
Table.Column,B25125002,Owner occupied:,B25125001,1
Table.Column,B25125003,Householder 15 to 34 years:,B25125002,2
Table.Column,B25125004,"1, detached  or attached",B25125003,3
Table.Column,B25125005,2 to 4,B25125003,3
Table.Column,B25125006,5 to 19,B25125003,3
Table.Column,B25125007,20 to 49,B25125003,3
Table.Column,B25125008,50 or more,B25125003,3
Table.Column,B25125009,"Mobile home, boat, RV, van, etc.",B25125003,3
Table.Column,B25125010,Householder 35 to 64 years:,B25125002,2
Table.Column,B25125011,"1, detached  or attached",B25125010,3
Table.Column,B25125012,2 to 4,B25125010,3
Table.Column,B25125013,5 to 19,B25125010,3
Table.Column,B25125014,20 to 49,B25125010,3
Table.Column,B25125015,50 or more,B25125010,3
Table.Column,B25125016,"Mobile home, boat, RV, van, etc.",B25125010,3
Table.Column,B25125017,Householder 65 years and over:,B25125002,2
Table.Column,B25125018,"1, detached  or attached",B25125017,3
Table.Column,B25125019,2 to 4,B25125017,3
Table.Column,B25125020,5 to 19,B25125017,3
Table.Column,B25125021,20 to 49,B25125017,3
Table.Column,B25125022,50 or more,B25125017,3
Table.Column,B25125023,"Mobile home, boat, RV, van, etc.",B25125017,3
Table.Column,B25125024,Renter occupied:,B25125001,1
Table.Column,B25125025,Householder 15 to 34 years:,B25125024,2
Table.Column,B25125026,"1, detached  or attached",B25125025,3
Table.Column,B25125027,2 to 4,B25125025,3
Table.Column,B25125028,5 to 19,B25125025,3
Table.Column,B25125029,20 to 49,B25125025,3
Table.Column,B25125030,50 or more,B25125025,3
Table.Column,B25125031,"Mobile home, boat, RV, van, etc.",B25125025,3
Table.Column,B25125032,Householder 35 to 64 years:,B25125024,2
Table.Column,B25125033,"1, detached  or attached",B25125032,3
Table.Column,B25125034,2 to 4,B25125032,3
Table.Column,B25125035,5 to 19,B25125032,3
Table.Column,B25125036,20 to 49,B25125032,3
Table.Column,B25125037,50 or more,B25125032,3
Table.Column,B25125038,"Mobile home, boat, RV, van, etc.",B25125032,3
Table.Column,B25125039,Householder 65 years and over:,B25125024,2
Table.Column,B25125040,"1, detached  or attached",B25125039,3
Table.Column,B25125041,2 to 4,B25125039,3
Table.Column,B25125042,5 to 19,B25125039,3
Table.Column,B25125043,20 to 49,B25125039,3
Table.Column,B25125044,50 or more,B25125039,3
Table.Column,B25125045,"Mobile home, boat, RV, van, etc.",B25125039,3
Table,B25126,Tenure by Age of Householder by Year Structure Built,B25126001,
Table.Universe,Occupied Housing Units
Table.Startcol,52
Table.Colwidth,63
Table.Segment,110
Table.Topics,"{""age"",""housing"",""families"",""physical characteristics"",""tenure""}"
Table.Subject,Housing
Table.Column,B25126001,Total:,,0
Table.Column,B25126002,Owner occupied:,B25126001,1
Table.Column,B25126003,Householder 15 to 34 years:,B25126002,2
Table.Column,B25126004,Built 2010 or later,B25126003,3
Table.Column,B25126005,Built 2000 to 2009,B25126003,3
Table.Column,B25126006,Built 1990 to 1999,B25126003,3
Table.Column,B25126007,Built 1980 to 1989,B25126003,3
Table.Column,B25126008,Built 1970 to 1979,B25126003,3
Table.Column,B25126009,Built 1960 to 1969,B25126003,3
Table.Column,B25126010,Built 1950 to 1959,B25126003,3
Table.Column,B25126011,Built 1940 to 1949,B25126003,3
Table.Column,B25126012,Built 1939 or earlier,B25126003,3
Table.Column,B25126013,Householder 35 to 64 years:,B25126002,2
Table.Column,B25126014,Built 2010 or later,B25126013,3
Table.Column,B25126015,Built 2000 to 2009,B25126013,3
Table.Column,B25126016,Built 1990 to 1999,B25126013,3
Table.Column,B25126017,Built 1980 to 1989,B25126013,3
Table.Column,B25126018,Built 1970 to 1979,B25126013,3
Table.Column,B25126019,Built 1960 to 1969,B25126013,3
Table.Column,B25126020,Built 1950 to 1959,B25126013,3
Table.Column,B25126021,Built 1940 to 1949,B25126013,3
Table.Column,B25126022,Built 1939 or earlier,B25126013,3
Table.Column,B25126023,Householder 65 years and over:,B25126002,2
Table.Column,B25126024,Built 2010 or later,B25126023,3
Table.Column,B25126025,Built 2000 to 2009,B25126023,3
Table.Column,B25126026,Built 1990 to 1999,B25126023,3
Table.Column,B25126027,Built 1980 to 1989,B25126023,3
Table.Column,B25126028,Built 1970 to 1979,B25126023,3
Table.Column,B25126029,Built 1960 to 1969,B25126023,3
Table.Column,B25126030,Built 1950 to 1959,B25126023,3
Table.Column,B25126031,Built 1940 to 1949,B25126023,3
Table.Column,B25126032,Built 1939 or earlier,B25126023,3
Table.Column,B25126033,Renter occupied:,B25126001,1
Table.Column,B25126034,Householder 15 to 34 years:,B25126033,2
Table.Column,B25126035,Built 2010 or later,B25126034,3
Table.Column,B25126036,Built 2000 to 2009,B25126034,3
Table.Column,B25126037,Built 1990 to 1999,B25126034,3
Table.Column,B25126038,Built 1980 to 1989,B25126034,3
Table.Column,B25126039,Built 1970 to 1979,B25126034,3
Table.Column,B25126040,Built 1960 to 1969,B25126034,3
Table.Column,B25126041,Built 1950 to 1959,B25126034,3
Table.Column,B25126042,Built 1940 to 1949,B25126034,3
Table.Column,B25126043,Built 1939 or earlier,B25126034,3
Table.Column,B25126044,Householder 35 to 64 years:,B25126033,2
Table.Column,B25126045,Built 2010 or later,B25126044,3
Table.Column,B25126046,Built 2000 to 2009,B25126044,3
Table.Column,B25126047,Built 1990 to 1999,B25126044,3
Table.Column,B25126048,Built 1980 to 1989,B25126044,3
Table.Column,B25126049,Built 1970 to 1979,B25126044,3
Table.Column,B25126050,Built 1960 to 1969,B25126044,3
Table.Column,B25126051,Built 1950 to 1959,B25126044,3
Table.Column,B25126052,Built 1940 to 1949,B25126044,3
Table.Column,B25126053,Built 1939 or earlier,B25126044,3
Table.Column,B25126054,Householder 65 years and over:,B25126033,2
Table.Column,B25126055,Built 2010 or later,B25126054,3
Table.Column,B25126056,Built 2000 to 2009,B25126054,3
Table.Column,B25126057,Built 1990 to 1999,B25126054,3
Table.Column,B25126058,Built 1980 to 1989,B25126054,3
Table.Column,B25126059,Built 1970 to 1979,B25126054,3
Table.Column,B25126060,Built 1960 to 1969,B25126054,3
Table.Column,B25126061,Built 1950 to 1959,B25126054,3
Table.Column,B25126062,Built 1940 to 1949,B25126054,3
Table.Column,B25126063,Built 1939 or earlier,B25126054,3
Table,B25127,Tenure by Year Structure Built by Units in Structure,B25127001,
Table.Universe,Occupied Housing Units
Table.Startcol,115
Table.Colwidth,73
Table.Segment,110
Table.Topics,"{""housing"",""physical characteristics"",""tenure""}"
Table.Subject,Housing
Table.Column,B25127001,Total:,,0
Table.Column,B25127002,Owner occupied:,B25127001,1
Table.Column,B25127003,Built 2000 or later:,B25127002,2
Table.Column,B25127004,"1, detached  or attached",B25127003,3
Table.Column,B25127005,2 to 4,B25127003,3
Table.Column,B25127006,5 to 19,B25127003,3
Table.Column,B25127007,20 to 49,B25127003,3
Table.Column,B25127008,50 or more,B25127003,3
Table.Column,B25127009,"Mobile home, boat, RV, van, etc.",B25127003,3
Table.Column,B25127010,Built 1980 to 1999:,B25127002,2
Table.Column,B25127011,"1, detached  or attached",B25127010,3
Table.Column,B25127012,2 to 4,B25127010,3
Table.Column,B25127013,5 to 19,B25127010,3
Table.Column,B25127014,20 to 49,B25127010,3
Table.Column,B25127015,50 or more,B25127010,3
Table.Column,B25127016,"Mobile home, boat, RV, van, etc.",B25127010,3
Table.Column,B25127017,Built 1960 to 1979:,B25127002,2
Table.Column,B25127018,"1, detached  or attached",B25127017,3
Table.Column,B25127019,2 to 4,B25127017,3
Table.Column,B25127020,5 to 19,B25127017,3
Table.Column,B25127021,20 to 49,B25127017,3
Table.Column,B25127022,50 or more,B25127017,3
Table.Column,B25127023,"Mobile home, boat, RV, van, etc.",B25127017,3
Table.Column,B25127024,Built 1940 to 1959:,B25127002,2
Table.Column,B25127025,"1, detached  or attached",B25127024,3
Table.Column,B25127026,2 to 4,B25127024,3
Table.Column,B25127027,5 to 19,B25127024,3
Table.Column,B25127028,20 to 49,B25127024,3
Table.Column,B25127029,50 or more,B25127024,3
Table.Column,B25127030,"Mobile home, boat, RV, van, etc.",B25127024,3
Table.Column,B25127031,Built 1939 or earlier:,B25127002,2
Table.Column,B25127032,"1, detached  or attached",B25127031,3
Table.Column,B25127033,2 to 4,B25127031,3
Table.Column,B25127034,5 to 19,B25127031,3
Table.Column,B25127035,20 to 49,B25127031,3
Table.Column,B25127036,50 or more,B25127031,3
Table.Column,B25127037,"Mobile home, boat, RV, van, etc.",B25127031,3
Table.Column,B25127038,Renter occupied:,B25127001,1
Table.Column,B25127039,Built 2000 or later:,B25127038,2
Table.Column,B25127040,"1, detached  or attached",B25127039,3
Table.Column,B25127041,2 to 4,B25127039,3
Table.Column,B25127042,5 to 19,B25127039,3
Table.Column,B25127043,20 to 49,B25127039,3
Table.Column,B25127044,50 or more,B25127039,3
Table.Column,B25127045,"Mobile home, boat, RV, van, etc.",B25127039,3
Table.Column,B25127046,Built 1980 to 1999:,B25127038,2
Table.Column,B25127047,"1, detached  or attached",B25127046,3
Table.Column,B25127048,2 to 4,B25127046,3
Table.Column,B25127049,5 to 19,B25127046,3
Table.Column,B25127050,20 to 49,B25127046,3
Table.Column,B25127051,50 or more,B25127046,3
Table.Column,B25127052,"Mobile home, boat, RV, van, etc.",B25127046,3
Table.Column,B25127053,Built 1960 to 1979:,B25127038,2
Table.Column,B25127054,"1, detached  or attached",B25127053,3
Table.Column,B25127055,2 to 4,B25127053,3
Table.Column,B25127056,5 to 19,B25127053,3
Table.Column,B25127057,20 to 49,B25127053,3
Table.Column,B25127058,50 or more,B25127053,3
Table.Column,B25127059,"Mobile home, boat, RV, van, etc.",B25127053,3
Table.Column,B25127060,Built 1940 to 1959:,B25127038,2
Table.Column,B25127061,"1, detached  or attached",B25127060,3
Table.Column,B25127062,2 to 4,B25127060,3
Table.Column,B25127063,5 to 19,B25127060,3
Table.Column,B25127064,20 to 49,B25127060,3
Table.Column,B25127065,50 or more,B25127060,3
Table.Column,B25127066,"Mobile home, boat, RV, van, etc.",B25127060,3
Table.Column,B25127067,Built 1939 or earlier:,B25127038,2
Table.Column,B25127068,"1, detached  or attached",B25127067,3
Table.Column,B25127069,2 to 4,B25127067,3
Table.Column,B25127070,5 to 19,B25127067,3
Table.Column,B25127071,20 to 49,B25127067,3
Table.Column,B25127072,50 or more,B25127067,3
Table.Column,B25127073,"Mobile home, boat, RV, van, etc.",B25127067,3
Table,B25128,Tenure by Age of Householder by Year Householder Moved Into Unit,B25128001,
Table.Universe,Occupied Housing Units
Table.Startcol,188
Table.Colwidth,45
Table.Segment,110
Table.Topics,"{""housing"",""families"",""age"",""tenure""}"
Table.Subject,Housing
Table.Column,B25128001,Total:,,0
Table.Column,B25128002,Owner occupied:,B25128001,1
Table.Column,B25128003,Householder 15 to 34 years:,B25128002,2
Table.Column,B25128004,Moved in 2010 or later,B25128003,3
Table.Column,B25128005,Moved in 2000 to 2009,B25128003,3
Table.Column,B25128006,Moved in 1990 to 1999,B25128003,3
Table.Column,B25128007,Moved in 1980 to 1989,B25128003,3
Table.Column,B25128008,Moved in 1970 to 1979,B25128003,3
Table.Column,B25128009,Moved in 1969 or earlier,B25128003,3
Table.Column,B25128010,Householder 35 to 64 years:,B25128002,2
Table.Column,B25128011,Moved in 2010 or later,B25128010,3
Table.Column,B25128012,Moved in 2000 to 2009,B25128010,3
Table.Column,B25128013,Moved in 1990 to 1999,B25128010,3
Table.Column,B25128014,Moved in 1980 to 1989,B25128010,3
Table.Column,B25128015,Moved in 1970 to 1979,B25128010,3
Table.Column,B25128016,Moved in 1969 or earlier,B25128010,3
Table.Column,B25128017,Householder 65 years and over:,B25128002,2
Table.Column,B25128018,Moved in 2010 or later,B25128017,3
Table.Column,B25128019,Moved in 2000 to 2009,B25128017,3
Table.Column,B25128020,Moved in 1990 to 1999,B25128017,3
Table.Column,B25128021,Moved in 1980 to 1989,B25128017,3
Table.Column,B25128022,Moved in 1970 to 1979,B25128017,3
Table.Column,B25128023,Moved in 1969 or earlier,B25128017,3
Table.Column,B25128024,Renter occupied:,B25128001,1
Table.Column,B25128025,Householder 15 to 34 years:,B25128024,2
Table.Column,B25128026,Moved in 2010 or later,B25128025,3
Table.Column,B25128027,Moved in 2000 to 2009,B25128025,3
Table.Column,B25128028,Moved in 1990 to 1999,B25128025,3
Table.Column,B25128029,Moved in 1980 to 1989,B25128025,3
Table.Column,B25128030,Moved in 1970 to 1979,B25128025,3
Table.Column,B25128031,Moved in 1969 or earlier,B25128025,3
Table.Column,B25128032,Householder 35 to 64 years:,B25128024,2
Table.Column,B25128033,Moved in 2010 or later,B25128032,3
Table.Column,B25128034,Moved in 2000 to 2009,B25128032,3
Table.Column,B25128035,Moved in 1990 to 1999,B25128032,3
Table.Column,B25128036,Moved in 1980 to 1989,B25128032,3
Table.Column,B25128037,Moved in 1970 to 1979,B25128032,3
Table.Column,B25128038,Moved in 1969 or earlier,B25128032,3
Table.Column,B25128039,Householder 65 years and over:,B25128024,2
Table.Column,B25128040,Moved in 2010 or later,B25128039,3
Table.Column,B25128041,Moved in 2000 to 2009,B25128039,3
Table.Column,B25128042,Moved in 1990 to 1999,B25128039,3
Table.Column,B25128043,Moved in 1980 to 1989,B25128039,3
Table.Column,B25128044,Moved in 1970 to 1979,B25128039,3
Table.Column,B25128045,Moved in 1969 or earlier,B25128039,3
Table,B25129,Tenure by Year Householder Moved Into Unit by Units in Structure,B25129001,
Table.Universe,Occupied Housing Units
Table.Startcol,7
Table.Colwidth,87
Table.Segment,111
Table.Topics,"{""housing"",""families"",""physical characteristics"",""tenure""}"
Table.Subject,Housing
Table.Column,B25129001,Total:,,0
Table.Column,B25129002,Owner occupied:,B25129001,1
Table.Column,B25129003,Moved in 2005 or later:,B25129002,2
Table.Column,B25129004,"1, detached  or attached",B25129003,3
Table.Column,B25129005,2 to 4,B25129003,3
Table.Column,B25129006,5 to 19,B25129003,3
Table.Column,B25129007,20 to 49,B25129003,3
Table.Column,B25129008,50 or more,B25129003,3
Table.Column,B25129009,"Mobile home, boat, RV, van, etc.",B25129003,3
Table.Column,B25129010,Moved in 2000 to 2004:,B25129002,2
Table.Column,B25129011,"1, detached  or attached",B25129010,3
Table.Column,B25129012,2 to 4,B25129010,3
Table.Column,B25129013,5 to 19,B25129010,3
Table.Column,B25129014,20 to 49,B25129010,3
Table.Column,B25129015,50 or more,B25129010,3
Table.Column,B25129016,"Mobile home, boat, RV, van, etc.",B25129010,3
Table.Column,B25129017,Moved in 1990 to 1999:,B25129002,2
Table.Column,B25129018,"1, detached  or attached",B25129017,3
Table.Column,B25129019,2 to 4,B25129017,3
Table.Column,B25129020,5 to 19,B25129017,3
Table.Column,B25129021,20 to 49,B25129017,3
Table.Column,B25129022,50 or more,B25129017,3
Table.Column,B25129023,"Mobile home, boat, RV, van, etc.",B25129017,3
Table.Column,B25129024,Moved in 1980 to 1989:,B25129002,2
Table.Column,B25129025,"1, detached  or attached",B25129024,3
Table.Column,B25129026,2 to 4,B25129024,3
Table.Column,B25129027,5 to 19,B25129024,3
Table.Column,B25129028,20 to 49,B25129024,3
Table.Column,B25129029,50 or more,B25129024,3
Table.Column,B25129030,"Mobile home, boat, RV, van, etc.",B25129024,3
Table.Column,B25129031,Moved in 1970 to 1979:,B25129002,2
Table.Column,B25129032,"1, detached  or attached",B25129031,3
Table.Column,B25129033,2 to 4,B25129031,3
Table.Column,B25129034,5 to 19,B25129031,3
Table.Column,B25129035,20 to 49,B25129031,3
Table.Column,B25129036,50 or more,B25129031,3
Table.Column,B25129037,"Mobile home, boat, RV, van, etc.",B25129031,3
Table.Column,B25129038,Moved in 1969 or earlier:,B25129002,2
Table.Column,B25129039,"1, detached  or attached",B25129038,3
Table.Column,B25129040,2 to 4,B25129038,3
Table.Column,B25129041,5 to 19,B25129038,3
Table.Column,B25129042,20 to 49,B25129038,3
Table.Column,B25129043,50 or more,B25129038,3
Table.Column,B25129044,"Mobile home, boat, RV, van, etc.",B25129038,3
Table.Column,B25129045,Renter occupied:,B25129001,1
Table.Column,B25129046,Moved in 2005 or later:,B25129045,2
Table.Column,B25129047,"1, detached  or attached",B25129046,3
Table.Column,B25129048,2 to 4,B25129046,3
